2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
DETAIL:  Failing row contains (10542, 11651, 2022-EPC-X-F-HZ1-003, 勉县汉江化工厂家属院、工行家属楼、汉惠局家..., 0.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 286, 7576, null, null, null, 1, null, null, null, 第107页14.3.2，内容依旧不变，与甲方沟通过的, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,234 [ERROR]   contract id=11652 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10543, 11652, 2022-G-G-F-XJSJ-001, 2022年第二师铁门关市36团1连人居环境整治提升建..., 75000.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 13, 7753, null, null, null, 1, null, 75000.00, 75000.00, 受疫情影响，暂未签订纸质合同。由于业主近期..., f, 0, 10000, null, 2022-09-27 10:02:04+08, null, null, LEGACY).

2026-02-27 19:52:01,241 [ERROR]   contract id=11653 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10544, 11653, 2022-H-S-FF-XJDY-001, 克拉玛依市福润商业中心天然气工程设计合同, 20000.00, 15.00, 分公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 253, 7756, null, null, null, 2, null, null, null, 出成果文件补立项, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,248 [ERROR]   contract id=11654 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10545, 11654, 2022-SH-S-F-WH-002, 某部加油站整修改造图纸设计服务项目, 79000.00, 15.00, 总公司, 2022-06-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 70, 6993, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,254 [ERROR]   contract id=11655 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10546, 11655, 2022-RQ-S-F-NY-001, 繁峙末站改造工程设计, 80000.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 2, 7755, null, null, null, 1, null, null, 72000.00, , f, 0, 10000, null, 2022-11-01 14:32:47+08, null, null, LEGACY).

2026-02-27 19:52:01,261 [ERROR]   contract id=11656 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10547, 11656, 2022-A-S-F-YA-001, 汉滨区长岭社区生态及工程搬迁项目（一期）电..., 10000.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 5, 7757, null, null, null, 1, null, 10000.00, 10000.00, , f, 0, 10000, null, 2022-11-21 14:05:35+08, null, null, LEGACY).

2026-02-27 19:52:01,268 [ERROR]   contract id=11657 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10548, 11657, 2022-G-G-F-SZFGS-001, 惠州大亚湾中心北区ZXB12-05-07地块控制性详细规..., 192000.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 309, 7645, null, null, null, 1, null, null, null, /, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,274 [ERROR]   contract id=11658 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10549, 11658, 2022-M-Y-F-ZJ-002, 新华路（发展大道-中兴大道）市政配套工程可行..., 90000.00, 10.50, 总公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 7758, null, null, null, 1, null, 64260.00, 64260.00, , f, 0, 10000, null, 2023-08-23 11:42:22+08, null, null, LEGACY).

2026-02-27 19:52:01,281 [ERROR]   contract id=11659 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10550, 11659, 2022-M-S-FF-YC-003, 伍家岗区临街停车泊位改造工程, 0.00, 12.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 231, 5321, null, null, null, 2, null, null, null, 暂无合同，合同未签，出成果文件补立项, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,287 [ERROR]   contract id=11660 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10551, 11660, 2022-RQ-S-F-CHD-001, 火石坡二号加油站, 30000.00, 15.00, 总公司, 2022-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 6215, null, null, null, 1, null, null, 30000.00, , f, 0, 10000, null, 2022-09-20 16:04:27+08, null, null, LEGACY).

2026-02-27 19:52:01,294 [ERROR]   contract id=11661 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10552, 11661, 2022-Y-Y-F-JQ-001, 瓜州县河东镇等五乡镇干部周转用房建设项目初..., 70000.00, 10.00, 总公司, 2021-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 12, 7750, null, null, null, 1, null, 70000.00, 70000.00, , f, 0, 10000, null, 2025-08-04 08:56:23+08, null, null, LEGACY).

2026-02-27 19:52:01,300 [ERROR]   contract id=11662 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10553, 11662, 2023-A-S-F-LD-001, 平凉市崆峒区安国镇油坊村乡村振兴示范村建设..., 25000.00, 8.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 1170, null, null, null, 1, null, null, 25000.00, , f, 0, 10000, null, 2022-09-20 16:07:43+08, null, null, LEGACY).

2026-02-27 19:52:01,307 [ERROR]   contract id=11663 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10554, 11663, 2023-A-S-F-LD-002, 平凉市崆峒区安国镇东沟村乡村振兴示范村建设..., 25000.00, 8.00, 总公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 1170, null, null, null, 1, null, null, 25000.00, , f, 0, 10000, null, 2022-09-20 16:08:58+08, null, null, LEGACY).

2026-02-27 19:52:01,313 [ERROR]   contract id=11664 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10555, 11664, 2022-M-Y-F-ZJ-003, 襄武路（建武路~规划路）、佳美智能东侧规划路..., 40000.00, 15.50, 总公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 7758, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,319 [ERROR]   contract id=11665 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10556, 11665, 2022-M-Y-F-ZJ-004, 枣阳市东外环（建设东路-老316国道）市政配套工..., 90000.00, 15.50, 总公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 194, 7758, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,326 [ERROR]   contract id=11666 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10557, 11666, 2022-D-S-F-NY-002,   辽阳20MW山地光伏电站  , 1000000.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 2, 7760, null, null, null, 1, null, null, null, 此项目是走付款的合同, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,333 [ERROR]   contract id=11667 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10558, 11667, 2022-R-S-FF-LZDS-001, 临潭县2022年第一批财政衔接推进乡村振兴补助资..., 979812.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 7759, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,340 [ERROR]   contract id=11668 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10559, 11668, 2022-R-S-FF-LZDS-002, 临潭县2022年第二批财政衔接推进乡村振兴补助资..., 25918.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 7759, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,346 [ERROR]   contract id=11669 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10560, 11669, 2022-R-S-FF-LZDS-003, 2021年结余资金项目, 0.00, 12.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 7759, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,352 [ERROR]   contract id=11671 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10561, 11671, 2022-ZS-S-FF-LZDS-004, 白银区王岘镇2022年农村环境整治项目, 0.00, 8.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 7762, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,359 [ERROR]   contract id=11672 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10562, 11672, 2022-ZS-S-FF-LZDS-005, 白银区王岘镇美丽乡村建设项目, 0.00, 8.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 11, 7762, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,365 [ERROR]   contract id=11673 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10563, 11673, 2022-R-S-F-HZH-001, 河南省济源市G208二淅线豫晋界至山口段地质灾害..., 123000.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 36, 7761, null, null, null, 1, null, 123000.00, 123000.00, , f, 0, 10000, null, 2024-02-23 09:48:00+08, null, null, LEGACY).

2026-02-27 19:52:01,371 [ERROR]   contract id=11676 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10564, 11676, 2022-A-S-F-JQ-002, 岗楼建设工程设计, 6697.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 12, 5718, null, null, null, 1, null, 6697.00, 6697.00, , f, 0, 10000, null, 2023-12-12 12:12:55+08, null, null, LEGACY).

2026-02-27 19:52:01,379 [ERROR]   contract id=11677 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10565, 11677, 2022-K-K-F-JQ-003, 岗楼建设工程勘察, 6303.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 12, 5718, null, null, null, 1, null, 6303.00, 6303.00, , f, 0, 10000, null, 2022-10-10 11:45:32+08, null, null, LEGACY).

2026-02-27 19:52:01,384 [ERROR]   contract id=11678 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10566, 11678, 2022-Y-Y-FF-HN-001, 光山县2022年第一批通村组公路改建工程工程可行..., 0.00, 10.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 362, null, null, null, 2, null, null, 0.00, , f, 0, 10000, null, 2024-01-08 14:29:21+08, null, null, LEGACY).

2026-02-27 19:52:01,391 [ERROR]   contract id=11679 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10567, 11679, 2022-A-S-F-JQ-004, 警卫连刺杀操训练场地建设工程设计, 6516.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 12, 5718, null, null, null, 1, null, 6275.05, 6275.05, , f, 0, 10000, null, 2024-01-02 18:03:10+08, null, null, LEGACY).

2026-02-27 19:52:01,398 [ERROR]   contract id=11680 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10568, 11680, 2022-M-X-F-SZ-001, 湛江经济技术开发区（东海岛）镇村生活污水处..., 7996573.00, 15.00, 总公司, 2020-12-01 00:00:00+08, null, 1, 中标, 打回, 2, 237, 7246, null, null, null, 1, null, null, null, 给成果文件盖章补立项。合同签订日期为2020.12.13..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,404 [ERROR]   contract id=11681 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10569, 11681, 2022-G-G-F-LNF-001, 鞍钢集团朝阳钢铁有限公司储煤料厂封闭工程项..., 209880.00, 10.00, 总公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 138, 7764, null, null, null, 1, null, 209880.00, 209880.00, , f, 0, 10000, null, 2023-12-05 14:59:27+08, null, null, LEGACY).

2026-02-27 19:52:01,411 [ERROR]   contract id=11682 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10570, 11682, 2022-M-X-F-ZY-002, 淇县水生态环境整治及行洪能力提升项目-水系连..., 3667860.00, 12.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 17, 7765, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,418 [ERROR]   contract id=11683 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10571, 11683, 2022-Y-Y-F-HN-002, 光山县乡镇生活饮用水水源地规范化建设及水质..., 186200.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 7478, null, null, null, 1, null, 93100.00, 93100.00, 委托项目无中标通知书, f, 0, 10000, null, 2023-04-11 08:46:58+08, null, null, LEGACY).

2026-02-27 19:52:01,425 [ERROR]   contract id=11684 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10572, 11684, 2023-K-K-FF-HZ1-004,  略阳县江神庙管理服务用房及红色文化展厅建设..., 12000.00, 8.00, 总公司, 2021-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 286, 7766, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,431 [ERROR]   contract id=11685 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10573, 11685, 2022-Y-Y-F-HN-003, 光山县境小潢河水生态保护修复工程（一期） 项..., 163800.00, 10.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 7478, null, null, null, 1, null, 81900.00, 81900.00, 委托项目无中标通知书, f, 0, 10000, null, 2023-04-11 08:45:21+08, null, null, LEGACY).

2026-02-27 19:52:01,438 [ERROR]   contract id=11686 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10574, 11686, 2022-M-K-F-NX-001, 金凤区北部（第六污水厂片区）雨污混错接改造..., 460212.00, 12.00, 总公司, 2022-08-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 24, 7767, null, null, null, 1, null, 340000.00, 340000.00, , f, 0, 10000, null, 2023-06-12 09:33:07+08, null, null, LEGACY).

2026-02-27 19:52:01,444 [ERROR]   contract id=11687 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10575, 11687, 2022-Y-K-F-HBJJ-001, 国道G335马连渠至冀蒙界段改建工程, 436500.00, 10.00, 总公司, 2022-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 209, 7769, null, null, null, 1, null, 436500.00, 436500.00, , f, 0, 10000, null, 2025-01-03 09:05:37+08, null, null, LEGACY).

2026-02-27 19:52:01,451 [ERROR]   contract id=11688 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10576, 11688, 2022-G-G-F-GHSYB-001, 宁陕县筒车湾镇省级乡村振兴示范镇建设规划服..., 1276500.00, 12.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 84, 2946, null, null, null, 1, null, 1276500.00, 1276500.00, 合同版本为招标文件中合同版本，中标通知书暂..., f, 0, 10000, null, 2025-06-25 14:10:52+08, null, null, LEGACY).

2026-02-27 19:52:01,457 [ERROR]   contract id=11689 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10577, 11689, 2022-M-S-F-HN-004, 丹江口水库上游卢氏县老灌河源头水生态保护修..., 1439000.00, 12.00, 总公司, 2022-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 18, 7379, null, null, null, 1, null, null, null, 中标通知书由于疫情原因还未拿到。, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,464 [ERROR]   contract id=11690 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10578, 11690, 2022-RQ-S-FF-TJ-001, 新乡县欣鹏燃气合河乡天然气门站进出站连接管..., 70000.00, 15.00, 分公司, 2020-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 7215, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,470 [ERROR]   contract id=11691 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10579, 11691, 2022-M-C-F-NX-002, 惠农区海燕移民村等生活污水收集处理项目, 633166.50, 12.00, 总公司, 2022-02-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 24, 6281, null, null, null, 1, null, 633100.00, 633100.00, 金额是：工程费用4221.11*0.015=63.31665, f, 0, 10000, null, 2023-07-05 10:13:25+08, null, null, LEGACY).

2026-02-27 19:52:01,476 [ERROR]   contract id=11692 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10580, 11692, 2022-M-C-F-NX-003, 石嘴山市第四污水处理厂尾水人工湿地深度处理..., 435688.00, 12.00, 总公司, 2022-04-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 24, 6281, null, null, null, 1, null, 435688.00, 435688.00, 金额是：工程费用2723.05*0.016=43.5688, f, 0, 10000, null, 2024-09-23 14:06:01+08, null, null, LEGACY).

2026-02-27 19:52:01,483 [ERROR]   contract id=11693 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10581, 11693, 2022-M-X-F-CQSJ-001, 岳池县粮油现代农业园区乡村振兴示范点项目（..., 838900.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 301, 7768, null, null, null, 1, null, null, null, 合同中未体现设计费金额，录入系统为暂定设计..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,490 [ERROR]   contract id=11694 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10582, 11694, 2022-RQ-S-FF-TJ-002, 获嘉县城至华夏幸福获嘉产业新城城镇天然气建..., 600000.00, 15.00, 分公司, 2022-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 7770, null, null, null, 2, null, null, null, 出成果文件补立项, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,496 [ERROR]   contract id=11695 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10583, 11695, 2022-ZS-X-F-CQSJ-002, 万盛经开区救助站工程项目设计, 232800.00, 8.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7668, null, null, null, 1, null, 93120.00, 93120.00, , f, 0, 10000, null, 2024-05-07 10:08:04+08, null, null, LEGACY).

2026-02-27 19:52:01,503 [ERROR]   contract id=11696 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10584, 11696, 2022-M-G-F-CQSJ-003, 陈堡复兴3号路沿线燃气管线修改地块控规调整, 45000.00, 12.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 7772, null, null, null, 1, null, 45000.00, 45000.00, 无, f, 0, 10000, null, 2023-12-27 09:57:39+08, null, null, LEGACY).

2026-02-27 19:52:01,510 [ERROR]   contract id=11697 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10585, 11697, 2022-SY-S-F-SZ-002, 青海濮耐高新材料有限公司厂区天然气管网项目..., 23000.00, 15.00, 总公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 237, 7763, null, null, null, 1, null, 23000.00, 23000.00, , f, 0, 10000, null, 2023-05-30 15:00:01+08, null, null, LEGACY).

2026-02-27 19:52:01,516 [ERROR]   contract id=11698 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10586, 11698, 2022-M-X-F-SZ-003, 湛江经济技术开发区（东海岛）镇村生活污水处..., 7996573.00, 15.00, 总公司, 2020-12-01 00:00:00+08, null, 1, 中标, 草稿, 2, 237, 7246, null, null, null, 1, null, null, null, 给成果文件盖章补立项。合同签订日期为2020.12.13..., f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:01,522 [ERROR]   contract id=11699 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10587, 11699, 2022-R-Y-F-CQ-001, 石柱县西沱镇玉石陶家农村移民安置区精准帮扶..., 30000.00, 12.00, 总公司, 2021-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 80, 4924, null, null, null, 1, null, 30000.00, 30000.00, , f, 0, 10000, null, 2022-10-10 11:44:34+08, null, null, LEGACY).

2026-02-27 19:52:01,528 [ERROR]   contract id=11700 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (10588, 11700, 2022-R-Y-F-CQ-002, 石柱县西沱镇玉石陶家农村移民安置区精准帮扶..., 70000.00, 12.00, 总公司, 2021-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 80, 4924, null, null, null, 1, null, 70000.00, 70000.00, , f, 0, 10000, null, 2022-10-10 11:44:49+08, null, null, LEGACY).

2026-02-27 19:52:01,534 [ERROR]   contract id=11701 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
